uid,name,email,mobile,city,total_books_borrowed,current_issued_book
1,Brent Wyatt,wgomez@example.com,(809)487-4399,West Cathyhaven,1,1984
2,Michael Webb,eric00@example.org,864-756-0467x3174,Lake Stanleyburgh,2,
3,Helen Scott,barbara19@example.org,661-543-0181,Rebeccaville,3,1984
4,Linda Smith,snyderkathleen@example.net,(313)579-6620,North Elizabeth,4,
5,Brenda Green,reyeschristopher@example.net,001-[phone]x1374,Cooperhaven,5,
6,Paige Klein,stephen77@example.org,278-216-6576,West Morgan,6,Python For All
7,Zachary Stevens,dennisharmon@example.org,860.327.4841,Hayesburgh,0,
8,Kyle Sutton,james22@example.net,001-[phone],West Abigailborough,1,Lord Of Files
9,Karen Santana,rhodesjennifer@example.org,(484)601-9640x24852,Franktown,9,
10,Thomas Garner,frazierchristopher@example.com,(822)255-2546x0036,Andreaberg,0,
11,Kevin Foster,kevincarter@example.org,3596419925,North Jesse,11,
12,Joseph Jennings,thickman@example.com,001-[phone]x4470,Griffithton,0,
13,Geoffrey Stewart,chasedawson@example.com,001-[phone]x105,New Thomas,13,
14,Andrea Marshall,shannonwhite@example.org,001-[phone]x9892,Shawnside,14,
15,Kyle Duffy,david52@example.com,5095867643,North John,15,
16,David Wells,bfernandez@example.net,704-656-1193,North Michelle,16,
17,Diana Bautista,jessica79@example.org,001-[phone]x4573,Patriciamouth,5,Kidnapped
19,Denise Butler,chuffman@example.org,001-[phone],East Stephaniestad,19,
20,Jessica Jones,daniellehancock@example.net,6302648559,South Adam,1,1984
21,Pavan,[email],6302648559,Visakhapatnam,0,
22,Koushik,[email],9899968999,Warangal,0,
23,Pavan,[email],9898989878,Hyderabad,0,
